1,1/2/18 0:00,943,1320,16.12,1092,1717,977,201
2,1/3/18 0:00,959,1322,19.25,1097,1714,973,200
3,1/4/18 0:00,955,1319,18.2,1103,1716,974,198
4,1/5/18 0:00,968,1320,18.2,1105,1716,974,199
5,1/6/18 0:00,971,1320,19.18,1102,1713,973,198
6,1/7/18 0:00,972,1322,17.14,1111,1714,974,199
7,1/8/18 0:00,970,1328,17.2,1100,1699,974,210
8,1/9/18 0:00,981,1320,16.02,1083,1700,976,211
9,1/10/18 0:00,999,1334,18.19,1102,1681,975,211
10,1/11/18 0:00,1006,1347,15.4,1147,1679,973,209
11,1/12/18 0:00,1001,1339,19.06,1113,1697,975,210
12,1/13/18 0:00,1006,1340,15.22,1112,1695,975,212
13,1/14/18 0:00,1007,1333,19.1,1114,1693,974,211
14,1/15/18 0:00,1020,1335,16.05,1115,1695,974,209
15,1/16/18 0:00,1021,1335,17.02,1109,1694,973,209
16,1/17/18 0:00,1007,1342,18.8,1099,1696,975,208
17,1/18/18 0:00,1023,1352,17.32,1112,1693,977,212
18,1/19/18 0:00,1026,1365,17.56,1109,1696,973,212
19,1/20/18 0:00,1016,1355,19.38,1092,1709,973,211
20,1/21/18 0:00,1016,1352,16.43,1099,1748,976,211
21,1/22/18 0:00,1007,1347,17.26,1090,1789,977,214
22,1/23/18 0:00,1006,1344,17.27,1051,1826,976,213
23,1/24/18 0:00,1005,1348,18.3,1035,1852,973,214
24,1/25/18 0:00,1009,1354,17.25,1060,1851,975,214
25,1/26/18 0:00,999,1343,16.9,1041,1875,975,215
26,1/27/18 0:00,990,1341,15.72,1020,1875,973,216
27,1/28/18 0:00,986,1329,17.55,1004,1842,977,217
28,1/29/18 0:00,984,1313,16.31,991,1816,975,215
29,1/30/18 0:00,977,1326,17.44,975,1813,976,213
30,1/31/18 0:00,970,1325,18.44,988,1813,977,213
31,2/1/18 0:00,976,1328,16.62,990,1817,975,217
32,2/2/18 0:00,993,1344,17.77,1005,1814,973,215
33,2/3/18 0:00,1008,1361,17.97,1026,1850,977,213
34,2/4/18 0:00,1008,1359,17.77,1039,1864,973,215
35,2/5/18 0:00,1017,1354,16.75,1056,1876,976,216
36,2/6/18 0:00,1018,1346,18.7,1050,1876,975,214
37,2/7/18 0:00,1006,1333,16.6,1034,1851,981,219
38,2/8/18 0:00,998,1331,18.6,1038,1849,981,219
39,2/9/18 0:00,999,1328,14.58,1050,1850,981,220
40,2/10/18 0:00,1009,1342,17.75,1068,1865,978,219
41,2/11/18 0:00,994,1326,14.45,1059,1877,980,219
42,2/12/18 0:00,986,1323,14.42,1046,1876,979,218
43,2/13/18 0:00,969,1310,18.25,1010,1877,988,219
44,2/14/18 0:00,975,1328,18.55,1002,1870,988,220
45,2/15/18 0:00,964,1325,15.47,992,1851,989,221
46,2/16/18 0:00,969,1329,16.62,991,1850,992,218
47,2/17/18 0:00,963,1336,16.65,986,1850,1001,218
48,2/18/18 0:00,961,1332,16.5,988,1850,1001,221
49,2/19/18 0:00,967,1330,15.62,998,1848,1001,219
50,2/20/18 0:00,968,1329,18.57,1001,1852,1000,220
51,2/21/18 0:00,972,1332,17.6,1000,1851,1002,218
